header: 
  seq: 28
  stamp: 
    secs: 1654051343
    nsecs: 962792873
  frame_id: "camera_color_optical_frame"
height: 480
width: 640
encoding: "16UC1"
is_bigendian: 0
step: 1280
